INPUT_TABLE
Variable ID
TechCoef

region,supplysector,subsector,technology,year,minicam.energy.input,coefficient
Former Soviet Union,SheepGoat,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,13.351
Former Soviet Union,SheepGoat,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,13.351
Former Soviet Union,SheepGoat,Pastoral,FeedCrops,2080,FeedCrops,13.351
Former Soviet Union,SheepGoat,Pastoral,Scavenging_Other,2080,Scavenging_Other,13.351
India,Beef,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,101.294
India,Beef,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,101.294
India,Beef,Mixed,FeedCrops,2080,FeedCrops,101.294
India,Beef,Mixed,Scavenging_Other,2080,Scavenging_Other,101.294
India,Beef,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,130.795
India,Beef,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,130.795
India,Beef,Pastoral,FeedCrops,2080,FeedCrops,130.795
India,Beef,Pastoral,Scavenging_Other,2080,Scavenging_Other,130.795
India,Dairy,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,1.724
India,Dairy,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,1.724
India,Dairy,Mixed,FeedCrops,2080,FeedCrops,1.724
India,Dairy,Mixed,Scavenging_Other,2080,Scavenging_Other,1.724
India,Dairy,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,2.855
India,Dairy,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,2.855
India,Dairy,Pastoral,FeedCrops,2080,FeedCrops,2.855
India,Dairy,Pastoral,Scavenging_Other,2080,Scavenging_Other,2.855
India,Pork,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,6.63
India,Pork,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,6.63
India,Pork,Mixed,FeedCrops,2080,FeedCrops,6.63
India,Pork,Mixed,Scavenging_Other,2080,Scavenging_Other,6.63
India,Poultry,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,4.14
India,Poultry,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,4.14
India,Poultry,Mixed,FeedCrops,2080,FeedCrops,4.14
India,Poultry,Mixed,Scavenging_Other,2080,Scavenging_Other,4.14
India,SheepGoat,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,15.855
India,SheepGoat,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,15.855
India,SheepGoat,Mixed,FeedCrops,2080,FeedCrops,15.855
India,SheepGoat,Mixed,Scavenging_Other,2080,Scavenging_Other,15.855
India,SheepGoat,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,28.578
India,SheepGoat,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,28.578
India,SheepGoat,Pastoral,FeedCrops,2080,FeedCrops,28.578
India,SheepGoat,Pastoral,Scavenging_Other,2080,Scavenging_Other,28.578
Japan,Beef,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,20.475
Japan,Beef,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,20.475
Japan,Beef,Mixed,FeedCrops,2080,FeedCrops,20.475
Japan,Beef,Mixed,Scavenging_Other,2080,Scavenging_Other,20.475
Japan,Beef,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,100
Japan,Beef,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,100
Japan,Beef,Pastoral,FeedCrops,2080,FeedCrops,100
Japan,Beef,Pastoral,Scavenging_Other,2080,Scavenging_Other,100
Japan,Dairy,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,1.119
Japan,Dairy,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,1.119
Japan,Dairy,Mixed,FeedCrops,2080,FeedCrops,1.119
Japan,Dairy,Mixed,Scavenging_Other,2080,Scavenging_Other,1.119
Japan,Dairy,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,100
Japan,Dairy,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,100
Japan,Dairy,Pastoral,FeedCrops,2080,FeedCrops,100
Japan,Dairy,Pastoral,Scavenging_Other,2080,Scavenging_Other,100
Japan,Pork,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,6.22
Japan,Pork,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,6.22
Japan,Pork,Mixed,FeedCrops,2080,FeedCrops,6.22
Japan,Pork,Mixed,Scavenging_Other,2080,Scavenging_Other,6.22
Japan,Poultry,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,3.11
Japan,Poultry,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,3.11
Japan,Poultry,Mixed,FeedCrops,2080,FeedCrops,3.11
Japan,Poultry,Mixed,Scavenging_Other,2080,Scavenging_Other,3.11
Japan,SheepGoat,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,27.201
Japan,SheepGoat,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,27.201
Japan,SheepGoat,Mixed,FeedCrops,2080,FeedCrops,27.201
Japan,SheepGoat,Mixed,Scavenging_Other,2080,Scavenging_Other,27.201
Japan,SheepGoat,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,100
Japan,SheepGoat,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,100
Japan,SheepGoat,Pastoral,FeedCrops,2080,FeedCrops,100
Japan,SheepGoat,Pastoral,Scavenging_Other,2080,Scavenging_Other,100
Korea,Beef,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,22.369
Korea,Beef,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,22.369
Korea,Beef,Mixed,FeedCrops,2080,FeedCrops,22.369
Korea,Beef,Mixed,Scavenging_Other,2080,Scavenging_Other,22.369
Korea,Beef,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,27.695
Korea,Beef,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,27.695
Korea,Beef,Pastoral,FeedCrops,2080,FeedCrops,27.695
Korea,Beef,Pastoral,Scavenging_Other,2080,Scavenging_Other,27.695
Korea,Dairy,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,0.826
Korea,Dairy,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,0.826
Korea,Dairy,Mixed,FeedCrops,2080,FeedCrops,0.826
Korea,Dairy,Mixed,Scavenging_Other,2080,Scavenging_Other,0.826
Korea,Dairy,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,1.876
Korea,Dairy,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,1.876
Korea,Dairy,Pastoral,FeedCrops,2080,FeedCrops,1.876
Korea,Dairy,Pastoral,Scavenging_Other,2080,Scavenging_Other,1.876
Korea,Pork,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,6.97
Korea,Pork,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,6.97
Korea,Pork,Mixed,FeedCrops,2080,FeedCrops,6.97
Korea,Pork,Mixed,Scavenging_Other,2080,Scavenging_Other,6.97
Korea,Poultry,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,3.48
Korea,Poultry,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,3.48
Korea,Poultry,Mixed,FeedCrops,2080,FeedCrops,3.48
Korea,Poultry,Mixed,Scavenging_Other,2080,Scavenging_Other,3.48
Korea,SheepGoat,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,15.855
Korea,SheepGoat,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,15.855
Korea,SheepGoat,Mixed,FeedCrops,2080,FeedCrops,15.855
Korea,SheepGoat,Mixed,Scavenging_Other,2080,Scavenging_Other,15.855
Korea,SheepGoat,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,28.578
Korea,SheepGoat,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,28.578
Korea,SheepGoat,Pastoral,FeedCrops,2080,FeedCrops,28.578
Korea,SheepGoat,Pastoral,Scavenging_Other,2080,Scavenging_Other,28.578
Latin America,Beef,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,49.189
Latin America,Beef,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,49.189
Latin America,Beef,Mixed,FeedCrops,2080,FeedCrops,49.189
Latin America,Beef,Mixed,Scavenging_Other,2080,Scavenging_Other,49.189
Latin America,Beef,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,59.487
Latin America,Beef,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,59.487
Latin America,Beef,Pastoral,FeedCrops,2080,FeedCrops,59.487
Latin America,Beef,Pastoral,Scavenging_Other,2080,Scavenging_Other,59.487
Latin America,Dairy,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,1.944
Latin America,Dairy,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,1.944
Latin America,Dairy,Mixed,FeedCrops,2080,FeedCrops,1.944
Latin America,Dairy,Mixed,Scavenging_Other,2080,Scavenging_Other,1.944
Latin America,Dairy,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,4.026
Latin America,Dairy,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,4.026
Latin America,Dairy,Pastoral,FeedCrops,2080,FeedCrops,4.026
Latin America,Dairy,Pastoral,Scavenging_Other,2080,Scavenging_Other,4.026
Latin America,Pork,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,6.63
Latin America,Pork,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,6.63
Latin America,Pork,Mixed,FeedCrops,2080,FeedCrops,6.63
Latin America,Pork,Mixed,Scavenging_Other,2080,Scavenging_Other,6.63
Latin America,Poultry,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,4.14
Latin America,Poultry,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,4.14
Latin America,Poultry,Mixed,FeedCrops,2080,FeedCrops,4.14
Latin America,Poultry,Mixed,Scavenging_Other,2080,Scavenging_Other,4.14
Latin America,SheepGoat,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,50.912
Latin America,SheepGoat,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,50.912
Latin America,SheepGoat,Mixed,FeedCrops,2080,FeedCrops,50.912
Latin America,SheepGoat,Mixed,Scavenging_Other,2080,Scavenging_Other,50.912
Latin America,SheepGoat,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,75.89
Latin America,SheepGoat,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,75.89
Latin America,SheepGoat,Pastoral,FeedCrops,2080,FeedCrops,75.89
Latin America,SheepGoat,Pastoral,Scavenging_Other,2080,Scavenging_Other,75.89
Middle East,Beef,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,16.765
Middle East,Beef,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,16.765
Middle East,Beef,Mixed,FeedCrops,2080,FeedCrops,16.765
Middle East,Beef,Mixed,Scavenging_Other,2080,Scavenging_Other,16.765
Middle East,Beef,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,43.706
Middle East,Beef,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,43.706
Middle East,Beef,Pastoral,FeedCrops,2080,FeedCrops,43.706
Middle East,Beef,Pastoral,Scavenging_Other,2080,Scavenging_Other,43.706
Middle East,Dairy,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,1.048
Middle East,Dairy,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,1.048
Middle East,Dairy,Mixed,FeedCrops,2080,FeedCrops,1.048
Middle East,Dairy,Mixed,Scavenging_Other,2080,Scavenging_Other,1.048
Middle East,Dairy,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,2.504
Middle East,Dairy,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,2.504
Middle East,Dairy,Pastoral,FeedCrops,2080,FeedCrops,2.504
Middle East,Dairy,Pastoral,Scavenging_Other,2080,Scavenging_Other,2.504
Middle East,Pork,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,7.46
Middle East,Pork,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,7.46
Middle East,Pork,Mixed,FeedCrops,2080,FeedCrops,7.46
Middle East,Pork,Mixed,Scavenging_Other,2080,Scavenging_Other,7.46
Middle East,Poultry,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,4.14
Middle East,Poultry,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,4.14
Middle East,Poultry,Mixed,FeedCrops,2080,FeedCrops,4.14
Middle East,Poultry,Mixed,Scavenging_Other,2080,Scavenging_Other,4.14
Middle East,SheepGoat,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,13.351
Middle East,SheepGoat,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,13.351
Middle East,SheepGoat,Mixed,FeedCrops,2080,FeedCrops,13.351
Middle East,SheepGoat,Mixed,Scavenging_Other,2080,Scavenging_Other,13.351
Middle East,SheepGoat,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,13.351
Middle East,SheepGoat,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,13.351
Middle East,SheepGoat,Pastoral,FeedCrops,2080,FeedCrops,13.351
Middle East,SheepGoat,Pastoral,Scavenging_Other,2080,Scavenging_Other,13.351
Southeast Asia,Beef,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,76.24
Southeast Asia,Beef,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,76.24
Southeast Asia,Beef,Mixed,FeedCrops,2080,FeedCrops,76.24
Southeast Asia,Beef,Mixed,Scavenging_Other,2080,Scavenging_Other,76.24
Southeast Asia,Beef,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,97.931
Southeast Asia,Beef,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,97.931
Southeast Asia,Beef,Pastoral,FeedCrops,2080,FeedCrops,97.931
Southeast Asia,Beef,Pastoral,Scavenging_Other,2080,Scavenging_Other,97.931
Southeast Asia,Dairy,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,1.663
Southeast Asia,Dairy,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,1.663
Southeast Asia,Dairy,Mixed,FeedCrops,2080,FeedCrops,1.663
Southeast Asia,Dairy,Mixed,Scavenging_Other,2080,Scavenging_Other,1.663
Southeast Asia,Dairy,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,4.536
Southeast Asia,Dairy,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,4.536
Southeast Asia,Dairy,Pastoral,FeedCrops,2080,FeedCrops,4.536
Southeast Asia,Dairy,Pastoral,Scavenging_Other,2080,Scavenging_Other,4.536
Southeast Asia,Pork,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,6.63
Southeast Asia,Pork,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,6.63
Southeast Asia,Pork,Mixed,FeedCrops,2080,FeedCrops,6.63
Southeast Asia,Pork,Mixed,Scavenging_Other,2080,Scavenging_Other,6.63
Southeast Asia,Poultry,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,4.14
Southeast Asia,Poultry,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,4.14
Southeast Asia,Poultry,Mixed,FeedCrops,2080,FeedCrops,4.14
Southeast Asia,Poultry,Mixed,Scavenging_Other,2080,Scavenging_Other,4.14
Southeast Asia,SheepGoat,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,15.855
Southeast Asia,SheepGoat,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,15.855
Southeast Asia,SheepGoat,Mixed,FeedCrops,2080,FeedCrops,15.855
Southeast Asia,SheepGoat,Mixed,Scavenging_Other,2080,Scavenging_Other,15.855
Southeast Asia,SheepGoat,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,28.578
Southeast Asia,SheepGoat,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,28.578
Southeast Asia,SheepGoat,Pastoral,FeedCrops,2080,FeedCrops,28.578
Southeast Asia,SheepGoat,Pastoral,Scavenging_Other,2080,Scavenging_Other,28.578
USA,Beef,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,22.185
USA,Beef,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,22.185
USA,Beef,Mixed,FeedCrops,2080,FeedCrops,22.185
USA,Beef,Mixed,Scavenging_Other,2080,Scavenging_Other,22.185
USA,Beef,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,30.989
USA,Beef,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,30.989
USA,Beef,Pastoral,FeedCrops,2080,FeedCrops,30.989
USA,Beef,Pastoral,Scavenging_Other,2080,Scavenging_Other,30.989
USA,Dairy,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,0.941
USA,Dairy,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,0.941
USA,Dairy,Mixed,FeedCrops,2080,FeedCrops,0.941
USA,Dairy,Mixed,Scavenging_Other,2080,Scavenging_Other,0.941
USA,Dairy,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,1.466
USA,Dairy,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,1.466
USA,Dairy,Pastoral,FeedCrops,2080,FeedCrops,1.466
USA,Dairy,Pastoral,Scavenging_Other,2080,Scavenging_Other,1.466
USA,Pork,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,6.22
USA,Pork,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,6.22
USA,Pork,Mixed,FeedCrops,2080,FeedCrops,6.22
USA,Pork,Mixed,Scavenging_Other,2080,Scavenging_Other,6.22
USA,Poultry,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,3.11
USA,Poultry,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,3.11
USA,Poultry,Mixed,FeedCrops,2080,FeedCrops,3.11
USA,Poultry,Mixed,Scavenging_Other,2080,Scavenging_Other,3.11
USA,SheepGoat,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,27.201
USA,SheepGoat,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,27.201
USA,SheepGoat,Mixed,FeedCrops,2080,FeedCrops,27.201
USA,SheepGoat,Mixed,Scavenging_Other,2080,Scavenging_Other,27.201
USA,SheepGoat,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,35.015
USA,SheepGoat,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,35.015
USA,SheepGoat,Pastoral,FeedCrops,2080,FeedCrops,35.015
USA,SheepGoat,Pastoral,Scavenging_Other,2080,Scavenging_Other,35.015
Western Europe,Beef,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,24.723
Western Europe,Beef,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,24.723
Western Europe,Beef,Mixed,FeedCrops,2080,FeedCrops,24.723
Western Europe,Beef,Mixed,Scavenging_Other,2080,Scavenging_Other,24.723
Western Europe,Beef,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,108.445
Western Europe,Beef,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,108.445
Western Europe,Beef,Pastoral,FeedCrops,2080,FeedCrops,108.445
Western Europe,Beef,Pastoral,Scavenging_Other,2080,Scavenging_Other,108.445
Western Europe,Dairy,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,1.132
Western Europe,Dairy,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,1.132
Western Europe,Dairy,Mixed,FeedCrops,2080,FeedCrops,1.132
Western Europe,Dairy,Mixed,Scavenging_Other,2080,Scavenging_Other,1.132
Western Europe,Dairy,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,2.248
Western Europe,Dairy,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,2.248
Western Europe,Dairy,Pastoral,FeedCrops,2080,FeedCrops,2.248
Western Europe,Dairy,Pastoral,Scavenging_Other,2080,Scavenging_Other,2.248
Western Europe,Pork,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,6.22
Western Europe,Pork,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,6.22
Western Europe,Pork,Mixed,FeedCrops,2080,FeedCrops,6.22
Western Europe,Pork,Mixed,Scavenging_Other,2080,Scavenging_Other,6.22
Western Europe,Poultry,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,3.214
Western Europe,Poultry,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,3.214
Western Europe,Poultry,Mixed,FeedCrops,2080,FeedCrops,3.214
Western Europe,Poultry,Mixed,Scavenging_Other,2080,Scavenging_Other,3.214
Western Europe,SheepGoat,Mixed,FodderHerb_Residue,2080,FodderHerb_Residue,23.888
Western Europe,SheepGoat,Mixed,Pasture_FodderGrass,2080,Pasture_FodderGrass,23.888
Western Europe,SheepGoat,Mixed,FeedCrops,2080,FeedCrops,23.888
Western Europe,SheepGoat,Mixed,Scavenging_Other,2080,Scavenging_Other,23.888
Western Europe,SheepGoat,Pastoral,FodderHerb_Residue,2080,FodderHerb_Residue,13.351
Western Europe,SheepGoat,Pastoral,Pasture_FodderGrass,2080,Pasture_FodderGrass,13.351
Western Europe,SheepGoat,Pastoral,FeedCrops,2080,FeedCrops,13.351
Western Europe,SheepGoat,Pastoral,Scavenging_Other,2080,Scavenging_Other,13.351
Africa,Beef,Mixed,FodderHerb_Residue,2095,FodderHerb_Residue,41.18
Africa,Beef,Mixed,Pasture_FodderGrass,2095,Pasture_FodderGrass,41.18
Africa,Beef,Mixed,FeedCrops,2095,FeedCrops,41.18
Africa,Beef,Mixed,Scavenging_Other,2095,Scavenging_Other,41.18
Africa,Beef,Pastoral,FodderHerb_Residue,2095,FodderHerb_Residue,111.816
Africa,Beef,Pastoral,Pasture_FodderGrass,2095,Pasture_FodderGrass,111.816
Africa,Beef,Pastoral,FeedCrops,2095,FeedCrops,111.816
Africa,Beef,Pastoral,Scavenging_Other,2095,Scavenging_Other,111.816
Africa,Dairy,Mixed,FodderHerb_Residue,2095,FodderHerb_Residue,2.879
Africa,Dairy,Mixed,Pasture_FodderGrass,2095,Pasture_FodderGrass,2.879
Africa,Dairy,Mixed,FeedCrops,2095,FeedCrops,2.879
Africa,Dairy,Mixed,Scavenging_Other,2095,Scavenging_Other,2.879
Africa,Dairy,Pastoral,FodderHerb_Residue,2095,FodderHerb_Residue,5.999
Africa,Dairy,Pastoral,Pasture_FodderGrass,2095,Pasture_FodderGrass,5.999
Africa,Dairy,Pastoral,FeedCrops,2095,FeedCrops,5.999
Africa,Dairy,Pastoral,Scavenging_Other,2095,Scavenging_Other,5.999
Africa,Pork,Mixed,FodderHerb_Residue,2095,FodderHerb_Residue,6.63
Africa,Pork,Mixed,Pasture_FodderGrass,2095,Pasture_FodderGrass,6.63
Africa,Pork,Mixed,FeedCrops,2095,FeedCrops,6.63
Africa,Pork,Mixed,Scavenging_Other,2095,Scavenging_Other,6.63
Africa,Poultry,Mixed,FodderHerb_Residue,2095,FodderHerb_Residue,4.14
Africa,Poultry,Mixed,Pasture_FodderGrass,2095,Pasture_FodderGrass,4.14
Africa,Poultry,Mixed,FeedCrops,2095,FeedCrops,4.14
Africa,Poultry,Mixed,Scavenging_Other,2095,Scavenging_Other,4.14
Africa,SheepGoat,Mixed,FodderHerb_Residue,2095,FodderHerb_Residue,18.744
Africa,SheepGoat,Mixed,Pasture_FodderGrass,2095,Pasture_FodderGrass,18.744
Africa,SheepGoat,Mixed,FeedCrops,2095,FeedCrops,18.744
Africa,SheepGoat,Mixed,Scavenging_Other,2095,Scavenging_Other,18.744
Africa,SheepGoat,Pastoral,FodderHerb_Residue,2095,FodderHerb_Residue,25.878
Africa,SheepGoat,Pastoral,Pasture_FodderGrass,2095,Pasture_FodderGrass,25.878
Africa,SheepGoat,Pastoral,FeedCrops,2095,FeedCrops,25.878
Africa,SheepGoat,Pastoral,Scavenging_Other,2095,Scavenging_Other,25.878
Australia_NZ,Beef,Mixed,FodderHerb_Residue,2095,FodderHerb_Residue,28.592
Australia_NZ,Beef,Mixed,Pasture_FodderGrass,2095,Pasture_FodderGrass,28.592
Australia_NZ,Beef,Mixed,FeedCrops,2095,FeedCrops,28.592
Australia_NZ,Beef,Mixed,Scavenging_Other,2095,Scavenging_Other,28.592
Australia_NZ,Beef,Pastoral,FodderHerb_Residue,2095,FodderHerb_Residue,40.746
Australia_NZ,Beef,Pastoral,Pasture_FodderGrass,2095,Pasture_FodderGrass,40.746
Australia_NZ,Beef,Pastoral,FeedCrops,2095,FeedCrops,40.746
Australia_NZ,Beef,Pastoral,Scavenging_Other,2095,Scavenging_Other,40.746
Australia_NZ,Dairy,Mixed,FodderHerb_Residue,2095,FodderHerb_Residue,0.869
Australia_NZ,Dairy,Mixed,Pasture_FodderGrass,2095,Pasture_FodderGrass,0.869
Australia_NZ,Dairy,Mixed,FeedCrops,2095,FeedCrops,0.869
Australia_NZ,Dairy,Mixed,Scavenging_Other,2095,Scavenging_Other,0.869
Australia_NZ,Dairy,Pastoral,FodderHerb_Residue,2095,FodderHerb_Residue,1.572
Australia_NZ,Dairy,Pastoral,Pasture_FodderGrass,2095,Pasture_FodderGrass,1.572
Australia_NZ,Dairy,Pastoral,FeedCrops,2095,FeedCrops,1.572
Australia_NZ,Dairy,Pastoral,Scavenging_Other,2095,Scavenging_Other,1.572
Australia_NZ,Pork,Mixed,FodderHerb_Residue,2095,FodderHerb_Residue,6.22
Australia_NZ,Pork,Mixed,Pasture_FodderGrass,2095,Pasture_FodderGrass,6.22
Australia_NZ,Pork,Mixed,FeedCrops,2095,FeedCrops,6.22
Australia_NZ,Pork,Mixed,Scavenging_Other,2095,Scavenging_Other,6.22
Australia_NZ,Poultry,Mixed,FodderHerb_Residue,2095,FodderHerb_Residue,3.11
Australia_NZ,Poultry,Mixed,Pasture_FodderGrass,2095,Pasture_FodderGrass,3.11
Australia_NZ,Poultry,Mixed,FeedCrops,2095,FeedCrops,3.11
Australia_NZ,Poultry,Mixed,Scavenging_Other,2095,Scavenging_Other,3.11
Australia_NZ,SheepGoat,Mixed,FodderHerb_Residue,2095,FodderHerb_Residue,27.201
Australia_NZ,SheepGoat,Mixed,Pasture_FodderGrass,2095,Pasture_FodderGrass,27.201
Australia_NZ,SheepGoat,Mixed,FeedCrops,2095,FeedCrops,27.201
Australia_NZ,SheepGoat,Mixed,Scavenging_Other,2095,Scavenging_Other,27.201
Australia_NZ,SheepGoat,Pastoral,FodderHerb_Residue,2095,FodderHerb_Residue,35.015
Australia_NZ,SheepGoat,Pastoral,Pasture_FodderGrass,2095,Pasture_FodderGrass,35.015
Australia_NZ,SheepGoat,Pastoral,FeedCrops,2095,FeedCrops,35.015
Australia_NZ,SheepGoat,Pastoral,Scavenging_Other,2095,Scavenging_Other,35.015
Canada,Beef,Mixed,FodderHerb_Residue,2095,FodderHerb_Residue,29.414
Canada,Beef,Mixed,Pasture_FodderGrass,2095,Pasture_FodderGrass,29.414
Canada,Beef,Mixed,FeedCrops,2095,FeedCrops,29.414
