INPUT_TABLE
Variable ID
ItemNameUnmgd

region,AgSupplySector,AgSupplySubsector,UnmanagedLandTechnology,year,itemName
Africa_Western,UnmanagedLand,GrasslandFiresAEZ04,GrasslandFiresAEZ04,2005,GrasslandAEZ04
Australia_NZ,UnmanagedLand,GrasslandFiresAEZ04,GrasslandFiresAEZ04,2005,GrasslandAEZ04
Brazil,UnmanagedLand,GrasslandFiresAEZ04,GrasslandFiresAEZ04,2005,GrasslandAEZ04
Central America and Caribbean,UnmanagedLand,GrasslandFiresAEZ04,GrasslandFiresAEZ04,2005,GrasslandAEZ04
China,UnmanagedLand,GrasslandFiresAEZ04,GrasslandFiresAEZ04,2005,GrasslandAEZ04
EU-15,UnmanagedLand,GrasslandFiresAEZ04,GrasslandFiresAEZ04,2005,GrasslandAEZ04
India,UnmanagedLand,GrasslandFiresAEZ04,GrasslandFiresAEZ04,2005,GrasslandAEZ04
Indonesia,UnmanagedLand,GrasslandFiresAEZ04,GrasslandFiresAEZ04,2005,GrasslandAEZ04
Mexico,UnmanagedLand,GrasslandFiresAEZ04,GrasslandFiresAEZ04,2005,GrasslandAEZ04
South Africa,UnmanagedLand,GrasslandFiresAEZ04,GrasslandFiresAEZ04,2005,GrasslandAEZ04
South America_Northern,UnmanagedLand,GrasslandFiresAEZ04,GrasslandFiresAEZ04,2005,GrasslandAEZ04
South America_Southern,UnmanagedLand,GrasslandFiresAEZ04,GrasslandFiresAEZ04,2005,GrasslandAEZ04
South Asia,UnmanagedLand,GrasslandFiresAEZ04,GrasslandFiresAEZ04,2005,GrasslandAEZ04
Southeast Asia,UnmanagedLand,GrasslandFiresAEZ04,GrasslandFiresAEZ04,2005,GrasslandAEZ04
Colombia,UnmanagedLand,GrasslandFiresAEZ04,GrasslandFiresAEZ04,2005,GrasslandAEZ04
Africa_Eastern,UnmanagedLand,ForestFiresAEZ05,ForestFiresAEZ05,2005,UnmanagedForestAEZ05
Africa_Southern,UnmanagedLand,ForestFiresAEZ05,ForestFiresAEZ05,2005,UnmanagedForestAEZ05
Africa_Western,UnmanagedLand,ForestFiresAEZ05,ForestFiresAEZ05,2005,UnmanagedForestAEZ05
Australia_NZ,UnmanagedLand,ForestFiresAEZ05,ForestFiresAEZ05,2005,UnmanagedForestAEZ05
Brazil,UnmanagedLand,ForestFiresAEZ05,ForestFiresAEZ05,2005,UnmanagedForestAEZ05
Central America and Caribbean,UnmanagedLand,ForestFiresAEZ05,ForestFiresAEZ05,2005,UnmanagedForestAEZ05
China,UnmanagedLand,ForestFiresAEZ05,ForestFiresAEZ05,2005,UnmanagedForestAEZ05
India,UnmanagedLand,ForestFiresAEZ05,ForestFiresAEZ05,2005,UnmanagedForestAEZ05
Indonesia,UnmanagedLand,ForestFiresAEZ05,ForestFiresAEZ05,2005,UnmanagedForestAEZ05
Mexico,UnmanagedLand,ForestFiresAEZ05,ForestFiresAEZ05,2005,UnmanagedForestAEZ05
South Africa,UnmanagedLand,ForestFiresAEZ05,ForestFiresAEZ05,2005,UnmanagedForestAEZ05
South America_Northern,UnmanagedLand,ForestFiresAEZ05,ForestFiresAEZ05,2005,UnmanagedForestAEZ05
South America_Southern,UnmanagedLand,ForestFiresAEZ05,ForestFiresAEZ05,2005,UnmanagedForestAEZ05
South Asia,UnmanagedLand,ForestFiresAEZ05,ForestFiresAEZ05,2005,UnmanagedForestAEZ05
Southeast Asia,UnmanagedLand,ForestFiresAEZ05,ForestFiresAEZ05,2005,UnmanagedForestAEZ05
Colombia,UnmanagedLand,ForestFiresAEZ05,ForestFiresAEZ05,2005,UnmanagedForestAEZ05
Africa_Eastern,UnmanagedLand,GrasslandFiresAEZ05,GrasslandFiresAEZ05,2005,GrasslandAEZ05
Africa_Southern,UnmanagedLand,GrasslandFiresAEZ05,GrasslandFiresAEZ05,2005,GrasslandAEZ05
Africa_Western,UnmanagedLand,GrasslandFiresAEZ05,GrasslandFiresAEZ05,2005,GrasslandAEZ05
Australia_NZ,UnmanagedLand,GrasslandFiresAEZ05,GrasslandFiresAEZ05,2005,GrasslandAEZ05
Brazil,UnmanagedLand,GrasslandFiresAEZ05,GrasslandFiresAEZ05,2005,GrasslandAEZ05
Central America and Caribbean,UnmanagedLand,GrasslandFiresAEZ05,GrasslandFiresAEZ05,2005,GrasslandAEZ05
China,UnmanagedLand,GrasslandFiresAEZ05,GrasslandFiresAEZ05,2005,GrasslandAEZ05
India,UnmanagedLand,GrasslandFiresAEZ05,GrasslandFiresAEZ05,2005,GrasslandAEZ05
Indonesia,UnmanagedLand,GrasslandFiresAEZ05,GrasslandFiresAEZ05,2005,GrasslandAEZ05
Mexico,UnmanagedLand,GrasslandFiresAEZ05,GrasslandFiresAEZ05,2005,GrasslandAEZ05
South Africa,UnmanagedLand,GrasslandFiresAEZ05,GrasslandFiresAEZ05,2005,GrasslandAEZ05
South America_Northern,UnmanagedLand,GrasslandFiresAEZ05,GrasslandFiresAEZ05,2005,GrasslandAEZ05
South America_Southern,UnmanagedLand,GrasslandFiresAEZ05,GrasslandFiresAEZ05,2005,GrasslandAEZ05
South Asia,UnmanagedLand,GrasslandFiresAEZ05,GrasslandFiresAEZ05,2005,GrasslandAEZ05
Southeast Asia,UnmanagedLand,GrasslandFiresAEZ05,GrasslandFiresAEZ05,2005,GrasslandAEZ05
Colombia,UnmanagedLand,GrasslandFiresAEZ05,GrasslandFiresAEZ05,2005,GrasslandAEZ05
Africa_Eastern,UnmanagedLand,ForestFiresAEZ06,ForestFiresAEZ06,2005,UnmanagedForestAEZ06
Africa_Southern,UnmanagedLand,ForestFiresAEZ06,ForestFiresAEZ06,2005,UnmanagedForestAEZ06
Africa_Western,UnmanagedLand,ForestFiresAEZ06,ForestFiresAEZ06,2005,UnmanagedForestAEZ06
Australia_NZ,UnmanagedLand,ForestFiresAEZ06,ForestFiresAEZ06,2005,UnmanagedForestAEZ06
Brazil,UnmanagedLand,ForestFiresAEZ06,ForestFiresAEZ06,2005,UnmanagedForestAEZ06
Central America and Caribbean,UnmanagedLand,ForestFiresAEZ06,ForestFiresAEZ06,2005,UnmanagedForestAEZ06
China,UnmanagedLand,ForestFiresAEZ06,ForestFiresAEZ06,2005,UnmanagedForestAEZ06
India,UnmanagedLand,ForestFiresAEZ06,ForestFiresAEZ06,2005,UnmanagedForestAEZ06
Indonesia,UnmanagedLand,ForestFiresAEZ06,ForestFiresAEZ06,2005,UnmanagedForestAEZ06
Mexico,UnmanagedLand,ForestFiresAEZ06,ForestFiresAEZ06,2005,UnmanagedForestAEZ06
South Africa,UnmanagedLand,ForestFiresAEZ06,ForestFiresAEZ06,2005,UnmanagedForestAEZ06
South America_Northern,UnmanagedLand,ForestFiresAEZ06,ForestFiresAEZ06,2005,UnmanagedForestAEZ06
South America_Southern,UnmanagedLand,ForestFiresAEZ06,ForestFiresAEZ06,2005,UnmanagedForestAEZ06
South Asia,UnmanagedLand,ForestFiresAEZ06,ForestFiresAEZ06,2005,UnmanagedForestAEZ06
Southeast Asia,UnmanagedLand,ForestFiresAEZ06,ForestFiresAEZ06,2005,UnmanagedForestAEZ06
Colombia,UnmanagedLand,ForestFiresAEZ06,ForestFiresAEZ06,2005,UnmanagedForestAEZ06
Africa_Eastern,UnmanagedLand,GrasslandFiresAEZ06,GrasslandFiresAEZ06,2005,GrasslandAEZ06
Africa_Southern,UnmanagedLand,GrasslandFiresAEZ06,GrasslandFiresAEZ06,2005,GrasslandAEZ06
Africa_Western,UnmanagedLand,GrasslandFiresAEZ06,GrasslandFiresAEZ06,2005,GrasslandAEZ06
Australia_NZ,UnmanagedLand,GrasslandFiresAEZ06,GrasslandFiresAEZ06,2005,GrasslandAEZ06
Brazil,UnmanagedLand,GrasslandFiresAEZ06,GrasslandFiresAEZ06,2005,GrasslandAEZ06
Central America and Caribbean,UnmanagedLand,GrasslandFiresAEZ06,GrasslandFiresAEZ06,2005,GrasslandAEZ06
China,UnmanagedLand,GrasslandFiresAEZ06,GrasslandFiresAEZ06,2005,GrasslandAEZ06
India,UnmanagedLand,GrasslandFiresAEZ06,GrasslandFiresAEZ06,2005,GrasslandAEZ06
Indonesia,UnmanagedLand,GrasslandFiresAEZ06,GrasslandFiresAEZ06,2005,GrasslandAEZ06
Mexico,UnmanagedLand,GrasslandFiresAEZ06,GrasslandFiresAEZ06,2005,GrasslandAEZ06
South Africa,UnmanagedLand,GrasslandFiresAEZ06,GrasslandFiresAEZ06,2005,GrasslandAEZ06
South America_Northern,UnmanagedLand,GrasslandFiresAEZ06,GrasslandFiresAEZ06,2005,GrasslandAEZ06
South America_Southern,UnmanagedLand,GrasslandFiresAEZ06,GrasslandFiresAEZ06,2005,GrasslandAEZ06
South Asia,UnmanagedLand,GrasslandFiresAEZ06,GrasslandFiresAEZ06,2005,GrasslandAEZ06
Southeast Asia,UnmanagedLand,GrasslandFiresAEZ06,GrasslandFiresAEZ06,2005,GrasslandAEZ06
Colombia,UnmanagedLand,GrasslandFiresAEZ06,GrasslandFiresAEZ06,2005,GrasslandAEZ06
USA,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
Africa_Eastern,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
Africa_Northern,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
Africa_Southern,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
Africa_Western,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
Australia_NZ,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
Canada,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
Central Asia,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
China,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
Europe_Non_EU,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
India,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
Mexico,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
Middle East,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
Pakistan,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
Russia,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
South Africa,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
South America_Southern,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
South Asia,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
Argentina,UnmanagedLand,ForestFiresAEZ07,ForestFiresAEZ07,2005,UnmanagedForestAEZ07
USA,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
Africa_Eastern,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
Africa_Northern,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
Africa_Southern,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
Africa_Western,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
Australia_NZ,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
Canada,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
Central Asia,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
China,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
Europe_Non_EU,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
India,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
Mexico,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
Middle East,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
Pakistan,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
Russia,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
South Africa,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
South America_Southern,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
South Asia,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
Argentina,UnmanagedLand,GrasslandFiresAEZ07,GrasslandFiresAEZ07,2005,GrasslandAEZ07
USA,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
Africa_Eastern,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
Africa_Northern,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
Africa_Southern,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
Australia_NZ,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
Canada,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
Central Asia,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
China,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
EU-12,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
EU-15,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
Europe_Eastern,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
Europe_Non_EU,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
India,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
Mexico,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
Middle East,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
Pakistan,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
Russia,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
South Africa,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
South America_Southern,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
South Asia,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
Argentina,UnmanagedLand,ForestFiresAEZ08,ForestFiresAEZ08,2005,UnmanagedForestAEZ08
USA,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
Africa_Eastern,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
Africa_Northern,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
Africa_Southern,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
Australia_NZ,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
Canada,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
Central Asia,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
China,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
EU-12,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
EU-15,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
Europe_Eastern,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
Europe_Non_EU,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
India,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
Mexico,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
Middle East,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
Pakistan,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
Russia,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
South Africa,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
South America_Southern,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
South Asia,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
Argentina,UnmanagedLand,GrasslandFiresAEZ08,GrasslandFiresAEZ08,2005,GrasslandAEZ08
USA,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
Africa_Eastern,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
Africa_Northern,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
Africa_Southern,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
Africa_Western,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
Australia_NZ,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
Canada,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
Central Asia,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
China,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
EU-12,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
EU-15,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
Europe_Eastern,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
Europe_Non_EU,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
India,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
Japan,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
Mexico,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
Middle East,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
Pakistan,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
Russia,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
South Africa,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
South America_Southern,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
South Asia,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
Southeast Asia,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
Argentina,UnmanagedLand,ForestFiresAEZ09,ForestFiresAEZ09,2005,UnmanagedForestAEZ09
USA,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
Africa_Eastern,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
Africa_Northern,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
Africa_Southern,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
Africa_Western,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
Australia_NZ,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
Canada,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
Central Asia,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
China,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
EU-12,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
EU-15,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
Europe_Eastern,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
Europe_Non_EU,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
India,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
Japan,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
Mexico,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
Middle East,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
Pakistan,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
Russia,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
South Africa,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
South America_Southern,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
South Asia,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
Southeast Asia,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
Argentina,UnmanagedLand,GrasslandFiresAEZ09,GrasslandFiresAEZ09,2005,GrasslandAEZ09
USA,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Africa_Eastern,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Africa_Northern,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Africa_Southern,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Africa_Western,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Australia_NZ,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Brazil,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Canada,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Central Asia,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
China,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
EU-12,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
EU-15,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Europe_Eastern,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Europe_Non_EU,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
European Free Trade Association,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
India,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Japan,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Mexico,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Middle East,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Pakistan,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Russia,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
South Africa,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
South America_Southern,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
South Asia,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
South Korea,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Southeast Asia,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
Argentina,UnmanagedLand,ForestFiresAEZ10,ForestFiresAEZ10,2005,UnmanagedForestAEZ10
USA,UnmanagedLand,GrasslandFiresAEZ10,GrasslandFiresAEZ10,2005,GrasslandAEZ10
Africa_Eastern,UnmanagedLand,GrasslandFiresAEZ10,GrasslandFiresAEZ10,2005,GrasslandAEZ10
Africa_Northern,UnmanagedLand,GrasslandFiresAEZ10,GrasslandFiresAEZ10,2005,GrasslandAEZ10
Africa_Southern,UnmanagedLand,GrasslandFiresAEZ10,GrasslandFiresAEZ10,2005,GrasslandAEZ10
Africa_Western,UnmanagedLand,GrasslandFiresAEZ10,GrasslandFiresAEZ10,2005,GrasslandAEZ10
Australia_NZ,UnmanagedLand,GrasslandFiresAEZ10,GrasslandFiresAEZ10,2005,GrasslandAEZ10
Brazil,UnmanagedLand,GrasslandFiresAEZ10,GrasslandFiresAEZ10,2005,GrasslandAEZ10
Canada,UnmanagedLand,GrasslandFiresAEZ10,GrasslandFiresAEZ10,2005,GrasslandAEZ10
Central Asia,UnmanagedLand,GrasslandFiresAEZ10,GrasslandFiresAEZ10,2005,GrasslandAEZ10
China,UnmanagedLand,GrasslandFiresAEZ10,GrasslandFiresAEZ10,2005,GrasslandAEZ10
EU-12,UnmanagedLand,GrasslandFiresAEZ10,GrasslandFiresAEZ10,2005,GrasslandAEZ10
EU-15,UnmanagedLand,GrasslandFiresAEZ10,GrasslandFiresAEZ10,2005,GrasslandAEZ10
